Фамилия;Имя;Отчество;Id_пола;почта;датарождения;Id_страны;телефон;Id_направления;Id_мероприятия;пароль;фото
Галкина;Верона;Васильевна;1;[email];05.11.1969;115;78805446183;1;1;HHikbP;foto21.jpg
Герасимова;Айлин;Ефимовна;1;[email];6.9.1966;26;78354786160;4;2;TuhRzy;foto22.jpg
Большаков;Августин;Алексеевич;2;[email];7.12.1978;158;71737705513;1;3;4Y83lz;foto23.jpg
Морозов;Ким;Демьянович;2;[email];10.11.1981;31;75187618569;1;4;z0q7Co;foto24.jpg
Кошелев;Лука;Артёмович;2;[email];05.02.1995;208;73756443580;1;5;uB8I2Z;foto25.jpg
Ларионова;Марина;Владимировна;1;[email];6.6.1950;119;75211212890;1;6;o7Cjwu;foto26.jpg
Маслова;Марфа;Феликсовна;2;[email];11.11.1997;54;76157411177;1;7;zC4bi7;foto27.jpg
Гришин;Вениамин;Петрович;1;[email];10.11.1954;126;74207880409;4;8;ubeQbm;foto28.jpg
Гришин;Владислав;Аркадьевич;1;[email];08.05.1950;42;72070887939;1;9;16BLjl;foto29.jpg
Корнилова;Габи;Георгьевна;1;[email];12.06.1962;89;78096518596;3;10;XLleqI;foto30.jpg