Фамилия;Имя;Отчество;Почта;Датарождения;Id_Страны;телефон;пароль;фото;Id_Пол;Id_События
Васильев;Всеволод;Давидович;[email];10.6.1988;221;73549035367;Ke22Yh8Pp7;foto1.jpg;1;1
Новиков;Фёдор;Макарович;[email];8.3.1980;93;76569250177;Tj78jXeH68;foto2.jpg;1;2
Фролова;Владислава;Савельевна;[email];7.1.1999;12;71209813356;DF9a8cJf82;foto3.jpg;1;3
Кузнецов;Елисей;Александрович;[email];12.9.1983;249;76986672245;B2bdk8FD27;foto4.jpg;1;4
Рябова;София;Матвеевна;[email];8.1.1998;91;73803931143;58vMHdK4g5;foto5.jpg;1;5
Власов;Арсений;Львович;[email];5.8.1980;180;74295391381;T3uhc34E9Z;foto6.jpg;1;6
Маслова;Екатерина;Макаровна;[email];10.2.1983;229;74906386662;dj8PN3b4M9;foto7.jpg;2;7
Агафонов;Давид;Артёмович;[email];10.4.1995;7;76507065585;uy69Pp8DY6;foto8.jpg;2;8
Федотова;Варвара;Сергеевна;[email];12.5.1996;236;74004202406;Sp3k6Ax86E;foto9.jpg;2;9
Кудряшова;Виктория;Дмитриевна;[email];2.1.1999;46;74279392467;fvm774FV3R;foto10.jpg;1;10