Фамилия;Имя;Отчество;Почта;датарождения;Id_Страны;телефон;пароль;фото;Id_пол
Ершова;Нора;Федотовна;[email];3.2.1987;97;79604240711;tKKevv8%;foto60.jpg;2
Афанасьева;Жанна;Валентиновна;[email];1.4.1988;180;79306616931;huSfHm4$;foto61.jpg;1
Крылова;Рая;Всеволодовна;[email];4.5.1988;88;79572656068;TlUwMw77%;foto62.jpg;2
Попова;Вида;Тимофеевна;[email];10.5.1989;137;79117440314;%afF#@6;foto63.jpg;2
Давыдова;Сандра;Богуславовна;[email];12.7.1989;8;79848778764;"SU4Jpw""";foto64.jpg;2
Прохорова;Сабина;Созоновна;[email];1.6.1990;91;79405002072;wL#O0V;foto65.jpg;1
Громова;Сильва;Адольфовна;[email];6.3.1990;71;79560567521;p5r{zY;foto66.jpg;1
Боброва;Джема;Феликсовна;[email];7.3.1990;62;79654933966;wTVK~M1;foto67.jpg;2
Фокина;Алия;Юлиановна;[email];11.2.1990;47;79973296978;8*Zfaj;foto68.jpg;1
Калинина;Маргарита;Анатольевна;[email];6.8.1991;39;79645715650;4sBGr*;foto69.jpg;1
Горшкова;Дина;Тарасовна;[email];8.1.1991;188;79184188073;BpC8e8];foto70.jpg;1
Гуляева;Ирэна;Юрьевна;[email];10.3.1992;113;7918413939;cI1CTd;foto1.jpg;1
Бурова;Келен;Натановна;[email];09.9.1990;28;79184181029;MPmfYk;foto2.jpg;2
Королёва;Лаура;Пётровна;[email];07.1.1995;45;791841882942;omtSW3;foto3.jpg;2
Степанова;Розалия;Евсеевна;[email];11.2.1994;158;79184180129;cErGgC;foto4.jpg;2
Тимофеева;Евгения;Викторовна;[email];1.2.1982;3;79184181203;q2se3v;foto5.jpg;2
Дроздова;Винетта;Германовна;[email];06.7.1996;192;79184181035;KnqfAk;foto6.jpg;2
Лукина;Ксения;Романовна;[email];09.8.1990;22;79184181038;6YxPwE;foto7.jpg;2
Мышкина;Триана;Геннадьевна;[email];12.3.1981;220;79184189137;pBQpPx;foto8.jpg;1
Михеева;Аделия;Авксентьевна;[email];6.11.1989;84;79182394582;FkX6Ms;foto9.jpg;2